store_id,store_type,assortment,date,day,actual_sales,forecast,forecast_low,forecast_high,lstm_forecast
85,b,a,2015-07-04,1,4797.0,4237.25,3934.78,4549.72,4304.53
85,b,a,2015-07-05,2,4797.0,4257.28,3946.59,4579.78,4214.8
85,b,a,2015-07-06,3,4359.0,4010.76,3673.22,4364.22,4403.73
85,b,a,2015-07-07,4,3650.0,3497.86,3159.36,3828.69,4019.2
85,b,a,2015-07-08,5,3797.0,3515.62,3184.24,3838.71,3624.88
85,b,a,2015-07-09,6,3897.0,3642.54,3326.66,3981.17,3849.55
85,b,a,2015-07-10,7,3808.0,3574.02,3290.02,3868.8,3695.77
85,b,a,2015-07-11,8,3530.0,4214.04,3904.18,4545.36,4374.76
85,b,a,2015-07-12,9,3530.0,4228.55,3918.05,4560.1,4320.47
85,b,a,2015-07-13,10,5054.0,5252.01,4760.15,5781.99,5403.88
85,b,a,2015-07-14,11,5042.0,4679.98,4255.64,5118.2,4695.66
85,b,a,2015-07-15,12,4767.0,4438.7,4047.71,4847.87,4408.73
85,b,a,2015-07-16,13,4427.0,4175.79,3798.25,4568.0,4429.88
85,b,a,2015-07-17,14,4852.0,4117.99,3813.12,4434.66,4334.41
85,b,a,2015-07-18,15,4406.0,4135.85,3793.79,4479.29,4257.41
85,b,a,2015-07-19,16,4406.0,4007.57,3692.52,4329.64,4173.19
85,b,a,2015-07-20,17,4395.0,3710.6,3377.03,4058.97,3848.19
85,b,a,2015-07-21,18,3558.0,3318.37,2987.18,3644.27,3600.87
85,b,a,2015-07-22,19,3464.0,3334.44,3021.06,3644.5,3287.65
85,b,a,2015-07-23,20,3769.0,3291.92,2974.51,3626.3,3674.3
85,b,a,2015-07-24,21,3706.0,3315.84,3028.49,3608.61,3599.27
85,b,a,2015-07-25,22,4364.0,3794.54,3471.29,4133.22,4224.02
85,b,a,2015-07-26,23,4364.0,3842.94,3510.1,4192.27,4141.71
85,b,a,2015-07-27,24,6102.0,4927.4,4459.68,5426.3,5403.19
85,b,a,2015-07-28,25,5011.0,4496.72,4096.75,4912.17,5008.8
